letter1;letter2;frequ
А;А;2
А;Б;12
А;В;35
А;Г;8
А;Д;14
А;Е;7
А;Ж;6
А;З;15
А;И;7
А;Й;7
А;К;19
А;Л;27
А;М;19
А;Н;45
А;О;3
А;П;11
А;Р;26
А;С;31
А;Т;27
А;У;3
А;Ф;1
А;Х;10
А;Ц;6
А;Ч;7
А;Ш;10
А;Щ;1
А;Ы;0
А;Ь;0
А;Э;2
А;Ю;6
А;Я;9
Б;А;5
Б;Б;0
Б;В;0
Б;Г;0
Б;Д;0
Б;Е;9
Б;Ж;1
Б;З;0
Б;И;6
Б;Й;0
Б;К;0
Б;Л;6
Б;М;0
Б;Н;2
Б;О;21
Б;П;0
Б;Р;8
Б;С;1
Б;Т;0
Б;У;6
Б;Ф;0
Б;Х;0
Б;Ц;0
Б;Ч;0
Б;Ш;0
Б;Щ;1
Б;Ы;11
Б;Ь;0
Б;Э;0
Б;Ю;0
Б;Я;2
В;А;35
В;Б;1
В;В;5
В;Г;3
В;Д;3
В;Е;32
В;Ж;0
В;З;2
В;И;17
В;Й;0
В;К;7
В;Л;10
В;М;3
В;Н;9
В;О;58
В;П;6
В;Р;6
В;С;19
В;Т;6
В;У;7
В;Ф;0
В;Х;1
В;Ц;1
В;Ч;2
В;Ш;4
В;Щ;1
В;Ы;18
В;Ь;1
В;Э;2
В;Ю;0
В;Я;3
Г;А;7
Г;Б;0
Г;В;0
Г;Г;0
Г;Д;3
Г;Е;3
Г;Ж;0
Г;З;0
Г;И;5
Г;Й;0
Г;К;1
Г;Л;5
Г;М;0
Г;Н;1
Г;О;50
Г;П;7
Г;Р;0
Г;С;0
Г;Т;2
Г;У;0
Г;Ф;0
Г;Х;0
Г;Ц;0
Г;Ч;0
Г;Ш;0
Г;Щ;0
Г;Ы;0
Г;Ь;0
Г;Э;0
Г;Ю;0
Г;Я;0
Д;А;25
Д;Б;0
Д;В;3
Д;Г;1
Д;Д;1
Д;Е;29
Д;Ж;1
Д;З;1
Д;И;13
Д;Й;0
Д;К;1
Д;Л;5
Д;М;1
Д;Н;13
Д;О;22
Д;П;3
Д;Р;6
Д;С;8
Д;Т;1
Д;У;10
Д;Ф;0
Д;Х;0
Д;Ц;1
Д;Ч;1
Д;Ш;1
Д;Щ;0
Д;Ы;5
Д;Ь;1
Д;Э;0
Д;Ю;0
Д;Я;1
Е;А;2
Е;Б;9
Е;В;18
Е;Г;11
Е;Д;27
Е;Е;7
Е;Ж;5
Е;З;10
Е;И;6
Е;Й;15
Е;К;13
Е;Л;35
Е;М;24
Е;Н;63
Е;О;7
Е;П;16
Е;Р;39
Е;С;37
Е;Т;33
Е;У;3
Е;Ф;1
Е;Х;8
Е;Ц;3
Е;Ч;7
Е;Ш;3
Е;Щ;3
Е;Ы;0
Е;Ь;0
Е;Э;1
Е;Ю;1
Е;Я;2
Ж;А;5
Ж;Б;1
Ж;В;0
Ж;Г;0
Ж;Д;6
Ж;Е;12
Ж;Ж;0
Ж;З;0
Ж;И;5
Ж;Й;0
Ж;К;0
Ж;Л;0
Ж;М;0
Ж;Н;6
Ж;О;0
Ж;П;0
Ж;Р;0
Ж;С;1
Ж;Т;0
Ж;У;0
Ж;Ф;0
Ж;Х;0
Ж;Ц;0
Ж;Ч;0
Ж;Ш;0
Ж;Щ;0
Ж;Ы;0
Ж;Ь;0
Ж;Э;0
Ж;Ю;0
Ж;Я;0
З;А;35
З;Б;1
З;В;7
З;Г;1
З;Д;5
З;Е;3
З;Ж;0
З;З;0
З;И;4
З;Й;0
З;К;2
З;Л;1
З;М;2
З;Н;9
З;О;9
З;П;1
З;Р;3
З;С;1
З;Т;0
З;У;2
З;Ф;0
З;Х;0
З;Ц;0
З;Ч;0
З;Ш;0
З;Щ;0
З;Ы;4
З;Ь;0
З;Э;0
З;Ю;0
З;Я;4
И;А;4
И;Б;6
И;В;22
И;Г;5
И;Д;10
И;Е;21
И;Ж;2
И;З;23
И;И;19
И;Й;11
И;К;19
И;Л;21
И;М;20
И;Н;32
И;О;8
И;П;13
И;Р;11
И;С;29
И;Т;29
И;У;3
И;Ф;1
И;Х;17
И;Ц;3
И;Ч;11
И;Ш;1
И;Щ;1
И;Ы;0
И;Ь;0
И;Э;1
И;Ю;3
И;Я;17
Й;А;1
Й;Б;1
Й;В;4
Й;Г;1
Й;Д;3
Й;Е;0
Й;Ж;1
Й;З;2
Й;И;4
Й;Й;0
Й;К;5
Й;Л;1
Й;М;2
Й;Н;7
Й;О;9
Й;П;7
Й;Р;3
Й;С;10
Й;Т;2
Й;У;0
Й;Ф;0
Й;Х;0
Й;Ц;1
Й;Ч;3
Й;Ш;2
Й;Щ;0
Й;Ы;0
Й;Ь;0
Й;Э;0
Й;Ю;0
Й;Я;0
К;А;24
К;Б;1
К;В;4
К;Г;1
К;Д;0
К;Е;4
К;Ж;1
К;З;1
К;И;26
К;Й;0
К;К;1
К;Л;4
К;М;1
К;Н;2
К;О;66
К;П;2
К;Р;10
К;С;3
К;Т;7
К;У;10
К;Ф;0
К;Х;0
К;Ц;1
К;Ч;0
К;Ш;0
К;Щ;0
К;Ы;0
К;Ь;0
К;Э;0
К;Ю;0
К;Я;0
Л;А;25
Л;Б;1
Л;В;1
Л;Г;1
Л;Д;1
Л;Е;33
Л;Ж;2
Л;З;1
Л;И;36
Л;Й;0
Л;К;1
Л;Л;2
Л;М;1
Л;Н;8
Л;О;30
Л;П;2
Л;Р;0
Л;С;3
Л;Т;1
Л;У;6
Л;Ф;0
Л;Х;4
Л;Ц;0
Л;Ч;1
Л;Ш;0
Л;Щ;0
Л;Ы;2
Л;Ь;30
Л;Э;0
Л;Ю;4
Л;Я;9
М;А;18
М;Б;2
М;В;4
М;Г;1
М;Д;1
М;Е;21
М;Ж;1
М;З;2
М;И;23
М;Й;0
М;К;3
М;Л;1
М;М;3
М;Н;7
М;О;19
М;П;5
М;Р;2
М;С;5
М;Т;3
М;У;9
М;Ф;1
М;Х;0
М;Ц;0
М;Ч;2
М;Ш;0
М;Щ;0
М;Ы;5
М;Ь;1
М;Э;1
М;Ю;0
М;Я;3
Н;А;54
Н;Б;1
Н;В;2
Н;Г;3
Н;Д;3
Н;Е;34
Н;Ж;0
Н;З;0
Н;И;58
Н;Й;0
Н;К;3
Н;Л;0
Н;М;1
Н;Н;24
Н;О;67
Н;П;2
Н;Р;1
Н;С;9
Н;Т;9
Н;У;7
Н;Ф;1
Н;Х;0
Н;Ц;5
Н;Ч;2
Н;Ш;0
Н;Щ;0
Н;Ы;36
Н;Ь;3
Н;Э;0
Н;Ю;0
Н;Я;5
О;А;1
О;Б;28
О;В;84
О;Г;32
О;Д;47
О;Е;15
О;Ж;7
О;З;18
О;И;12
О;Й;29
О;К;19
О;Л;41
О;М;38
О;Н;30
О;О;9
О;П;18
О;Р;43
О;С;50
О;Т;39
О;У;3
О;Ф;2
О;Х;5
О;Ц;2
О;Ч;12
О;Ш;4
О;Щ;3
О;Ы;0
О;Ь;0
О;Э;2
О;Ю;3
О;Я;2
П;А;7
П;Б;0
П;В;0
П;Г;0
П;Д;0
П;Е;15
П;Ж;0
П;З;0
П;И;4
П;Й;0
П;К;0
П;Л;9
П;М;0
П;Н;1
П;О;46
П;П;0
П;Р;41
П;С;1
П;Т;0
П;У;6
П;Ф;0
П;Х;0
П;Ц;0
П;Ч;0
П;Ш;0
П;Щ;0
П;Ы;2
П;Ь;0
П;Э;0
П;Ю;0
П;Я;2
Р;А;55
Р;Б;1
Р;В;4
Р;Г;4
Р;Д;3
Р;Е;37
Р;Ж;3
Р;З;1
Р;И;24
Р;Й;0
Р;К;3
Р;Л;1
Р;М;3
Р;Н;7
Р;О;56
Р;П;2
Р;Р;1
Р;С;5
Р;Т;9
Р;У;16
Р;Ф;0
Р;Х;1
Р;Ц;1
Р;Ч;1
Р;Ш;2
Р;Щ;0
Р;Ы;8
Р;Ь;3
Р;Э;0
Р;Ю;0
Р;Я;5
С;А;8
С;Б;1
С;В;7
С;Г;1
С;Д;2
С;Е;25
С;Ж;0
С;З;0
С;И;6
С;Й;0
С;К;40
С;Л;13
С;М;3
С;Н;9
С;О;27
С;П;11
С;Р;4
С;С;11
С;Т;82
С;У;6
С;Ф;0
С;Х;1
С;Ц;1
С;Ч;2
С;Ш;2
С;Щ;0
С;Ы;1
С;Ь;8
С;Э;0
С;Ю;0
С;Я;17
Т;А;35
Т;Б;1
Т;В;27
Т;Г;1
Т;Д;3
Т;Е;31
Т;Ж;0
Т;З;1
Т;И;28
Т;Й;0
Т;К;5
Т;Л;1
Т;М;1
Т;Н;11
Т;О;56
Т;П;4
Т;Р;26
Т;С;18
Т;Т;2
Т;У;10
Т;Ф;0
Т;Х;0
Т;Ц;0
Т;Ч;1
Т;Ш;0
Т;Щ;0
Т;Ы;0
Т;Ь;21
Т;Э;0
Т;Ю;0
Т;Я;4
У;А;1
У;Б;4
У;В;4
У;Г;4
У;Д;11
У;Е;2
У;Ж;6
У;З;3
У;И;2
У;Й;0
У;К;8
У;Л;5
У;М;5
У;Н;5
У;О;1
У;П;5
У;Р;7
У;С;14
У;Т;7
У;У;0
У;Ф;0
У;Х;1
У;Ц;0
У;Ч;8
У;Ш;3
У;Щ;2
У;Ы;0
У;Ь;0
У;Э;0
У;Ю;9
У;Я;1
Ф;А;2
Ф;Б;0
Ф;В;0
Ф;Г;0
Ф;Д;0
Ф;Е;2
Ф;Ж;0
Ф;З;0
Ф;И;2
Ф;Й;0
Ф;К;0
Ф;Л;0
Ф;М;0
Ф;Н;0
Ф;О;1
Ф;П;0
Ф;Р;1
Ф;С;1
Ф;Т;0
Ф;У;0
Ф;Ф;0
Ф;Х;0
Ф;Ц;0
Ф;Ч;0
Ф;Ш;0
Ф;Щ;0
Ф;Ы;0
Ф;Ь;0
Ф;Э;0
Ф;Ю;0
Ф;Я;0
Х;А;4
Х;Б;1
Х;В;4
Х;Г;1
Х;Д;3
Х;Е;1
Х;Ж;0
Х;З;2
Х;И;3
Х;Й;0
Х;К;4
Х;Л;3
Х;М;3
Х;Н;4
Х;О;18
Х;П;5
Х;Р;3
Х;С;4
Х;Т;2
Х;У;2
Х;Ф;1
Х;Х;0
Х;Ц;0
Х;Ч;1
Х;Ш;0
Х;Щ;0
Х;Ы;0
Х;Ь;0
Х;Э;0
Х;Ю;0
Х;Я;0
Ц;А;3
Ц;Б;0
Ц;В;0
Ц;Г;0
Ц;Д;0
Ц;Е;7
Ц;Ж;0
Ц;З;0
Ц;И;10
Ц;Й;0
Ц;К;2
Ц;Л;0
Ц;М;0
Ц;Н;0
Ц;О;1
Ц;П;0
Ц;Р;0
Ц;С;0
Ц;Т;0
Ц;У;1
Ц;Ф;0
Ц;Х;0
Ц;Ц;0
Ц;Ч;0
Ц;Ш;0
Ц;Щ;0
Ц;Ы;1
Ц;Ь;0
Ц;Э;0
Ц;Ю;0
Ц;Я;0
Ч;А;12
Ч;Б;0
Ч;В;0
Ч;Г;0
Ч;Д;0
Ч;Е;23
Ч;Ж;0
Ч;З;0
Ч;И;13
Ч;Й;0
Ч;К;2
Ч;Л;0
Ч;М;0
Ч;Н;6
Ч;О;0
Ч;П;0
Ч;Р;0
Ч;С;0
Ч;Т;7
Ч;У;1
Ч;Ф;0
Ч;Х;0
Ч;Ц;0
Ч;Ч;0
Ч;Ш;1
Ч;Щ;0
Ч;Ы;0
Ч;Ь;1
Ч;Э;0
Ч;Ю;0
Ч;Я;0
Ш;А;5
Ш;Б;0
Ш;В;0
Ш;Г;0
Ш;Д;0
Ш;Е;11
Ш;Ж;0
Ш;З;0
Ш;И;14
Ш;Й;0
Ш;К;1
Ш;Л;2
Ш;М;0
Ш;Н;2
Ш;О;2
Ш;П;0
Ш;Р;0
Ш;С;0
Ш;Т;0
Ш;У;1
Ш;Ф;0
Ш;Х;0
Ш;Ц;0
Ш;Ч;0
Ш;Ш;0
Ш;Щ;0
Ш;Ы;0
Ш;Ь;1
Ш;Э;0
Ш;Ю;0
Ш;Я;0
Щ;А;3
Щ;Б;0
Щ;В;0
Щ;Г;0
Щ;Д;0
Щ;Е;8
Щ;Ж;0
Щ;З;0
Щ;И;6
Щ;Й;0
Щ;К;0
Щ;Л;0
Щ;М;0
Щ;Н;1
Щ;О;0
Щ;П;0
Щ;Р;0
Щ;С;0
Щ;Т;0
Щ;У;1
Щ;Ф;0
Щ;Х;0
Щ;Ц;0
Щ;Ч;0
Щ;Ш;0
Щ;Щ;0
Щ;Ы;0
Щ;Ь;0
Щ;Э;0
Щ;Ю;0
Щ;Я;0
Ы;А;0
Ы;Б;1
Ы;В;9
Ы;Г;1
Ы;Д;3
Ы;Е;12
Ы;Ж;0
Ы;З;2
Ы;И;4
Ы;Й;7
Ы;К;3
Ы;Л;6
Ы;М;6
Ы;Н;3
Ы;О;2
Ы;П;10
Ы;Р;3
Ы;С;9
Ы;Т;4
Ы;У;1
Ы;Ф;0
Ы;Х;16
Ы;Ц;0
Ы;Ч;1
Ы;Ш;2
Ы;Щ;0
Ы;Ы;0
Ы;Ь;0
Ы;Э;0
Ы;Ю;0
Ы;Я;0
Ь;А;0
Ь;Б;2
Ь;В;4
Ь;Г;1
Ь;Д;1
Ь;Е;2
Ь;Ж;0
Ь;З;2
Ь;И;2
Ь;Й;0
Ь;К;6
Ь;Л;0
Ь;М;3
Ь;Н;13
Ь;О;2
Ь;П;4
Ь;Р;1
Ь;С;11
Ь;Т;3
Ь;У;0
Ь;Ф;0
Ь;Х;0
Ь;Ц;0
Ь;Ч;1
Ь;Ш;4
Ь;Щ;0
Ь;Ы;0
Ь;Ь;0
Ь;Э;1
Ь;Ю;3
Ь;Я;1
Э;А;0
Э;Б;0
Э;В;0
Э;Г;0
Э;Д;0
Э;Е;0
Э;Ж;0
Э;З;0
Э;И;0
Э;Й;0
Э;К;1
Э;Л;0
Э;М;0
Э;Н;1
Э;О;0
Э;П;0
Э;Р;0
Э;С;1
Э;Т;9
Э;У;0
Э;Ф;0
Э;Х;0
Э;Ц;0
Э;Ч;0
Э;Ш;0
Э;Щ;0
Э;Ы;0
Э;Ь;0
Э;Э;0
Э;Ю;0
Э;Я;0
Ю;А;0
Ю;Б;2
Ю;В;1
Ю;Г;2
Ю;Д;1
Ю;Е;0
Ю;Ж;0
Ю;З;3
Ю;И;1
Ю;Й;0
Ю;К;1
Ю;Л;0
Ю;М;1
Ю;Н;1
Ю;О;1
Ю;П;3
Ю;Р;1
Ю;С;1
Ю;Т;7
Ю;У;0
Ю;Ф;0
Ю;Х;0
Ю;Ц;1
Ю;Ч;1
Ю;Ш;0
Ю;Щ;4
Ю;Ы;0
Ю;Ь;0
Ю;Э;0
Ю;Ю;0
Ю;Я;0
Я;А;1
Я;Б;3
Я;В;9
Я;Г;1
Я;Д;3
Я;Е;3
Я;Ж;1
Я;З;5
Я;И;3
Я;Й;2
Я;К;3
Я;Л;3
Я;М;4
Я;Н;6
Я;О;3
Я;П;6
Я;Р;3
Я;С;6
Я;Т;10
Я;У;0
Я;Ф;0
Я;Х;2
Я;Ц;1
Я;Ч;4
Я;Ш;1
Я;Щ;1
Я;Ы;0
Я;Ь;0
Я;Э;1
Я;Ю;1
Я;Я;1